base_cost,shifted_cost,savings,scenario,immediate_rebound,shiftable_hours,area,year
654584.0,634397.0,3.0838700542227597,scenario1,True,1,DK1,2021
654584.0,618257.0,5.549562502955302,scenario1,True,2,DK1,2021
654584.0,605159.0,7.550635101826303,scenario1,True,3,DK1,2021
654584.0,595013.0,9.100590203995827,scenario1,True,4,DK1,2021
654584.0,587544.0,10.241525782571584,scenario1,True,5,DK1,2021
654584.0,582350.0,11.035144445685148,scenario1,True,6,DK1,2021
654584.0,579133.0,11.526476923864843,scenario1,True,7,DK1,2021
654584.0,634397.0,3.0838700542227597,scenario1,False,1,DK1,2021
654584.0,618257.0,5.549562502955302,scenario1,False,2,DK1,2021
654584.0,605159.0,7.550635101826303,scenario1,False,3,DK1,2021
654584.0,595013.0,9.100590203995827,scenario1,False,4,DK1,2021
654584.0,587544.0,10.241525782571584,scenario1,False,5,DK1,2021
654584.0,582350.0,11.035144445685148,scenario1,False,6,DK1,2021
654584.0,579133.0,11.526476923864843,scenario1,False,7,DK1,2021
1185301.0,1149357.0,3.0325205189876656,scenario1,True,1,DK1,2022
1185301.0,1118485.0,5.637076852245675,scenario1,True,2,DK1,2022
1185301.0,1092308.0,7.84558023102506,scenario1,True,3,DK1,2022
1185301.0,1070215.0,9.70946319940963,scenario1,True,4,DK1,2022
1185301.0,1052564.0,11.198636360055174,scenario1,True,5,DK1,2022
1185301.0,1039302.0,12.317482587013314,scenario1,True,6,DK1,2022
1185301.0,1030605.0,13.051202828408337,scenario1,True,7,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,True,8,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,True,9,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,True,10,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,True,11,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,True,12,DK1,2022
1185301.0,1149357.0,3.0325205189876656,scenario1,False,1,DK1,2022
1185301.0,1118485.0,5.637076852245675,scenario1,False,2,DK1,2022
1185301.0,1092308.0,7.84558023102506,scenario1,False,3,DK1,2022
1185301.0,1070215.0,9.70946319940963,scenario1,False,4,DK1,2022
1185301.0,1052564.0,11.198636360055174,scenario1,False,5,DK1,2022
1185301.0,1039302.0,12.317482587013314,scenario1,False,6,DK1,2022
1185301.0,1030605.0,13.051202828408337,scenario1,False,7,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,False,8,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,False,9,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,False,10,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,False,11,DK1,2022
1185301.0,1027827.0,13.285603060263792,scenario1,False,12,DK1,2022
652886.0,630372.0,3.4484066476717854,scenario1,True,1,DK2,2021
652886.0,612521.0,6.182581426836875,scenario1,True,2,DK2,2021
652886.0,598179.0,8.379272682360494,scenario1,True,3,DK2,2021
652886.0,587416.0,10.027847601809661,scenario1,True,4,DK2,2021
652886.0,579580.0,11.227985526775692,scenario1,True,5,DK2,2021
652886.0,574425.0,12.017561116421259,scenario1,True,6,DK2,2021
652886.0,571131.0,12.522165174047997,scenario1,True,7,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,True,8,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,True,9,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,True,10,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,True,11,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,True,12,DK2,2021
652886.0,630372.0,3.4484066476717854,scenario1,False,1,DK2,2021
652886.0,612521.0,6.182581426836875,scenario1,False,2,DK2,2021
652886.0,598179.0,8.379272682360494,scenario1,False,3,DK2,2021
652886.0,587416.0,10.027847601809661,scenario1,False,4,DK2,2021
652886.0,579580.0,11.227985526775692,scenario1,False,5,DK2,2021
652886.0,574425.0,12.017561116421259,scenario1,False,6,DK2,2021
652886.0,571131.0,12.522165174047997,scenario1,False,7,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,False,8,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,False,9,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,False,10,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,False,11,DK2,2021
652886.0,569953.0,12.702602843206764,scenario1,False,12,DK2,2021
1116960.0,1078132.0,3.476147316627591,scenario1,True,1,DK2,2022
1116960.0,1044964.0,6.445671209651478,scenario1,True,2,DK2,2022
1116960.0,1017416.0,8.91196843911474,scenario1,True,3,DK2,2022
1116960.0,994330.0,10.978835090327706,scenario1,True,4,DK2,2022
1116960.0,976091.0,12.61174344735068,scenario1,True,5,DK2,2022
1116960.0,962458.0,13.832288875309883,scenario1,True,6,DK2,2022
1116960.0,953836.0,14.604234494647612,scenario1,True,7,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,True,8,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,True,9,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,True,10,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,True,11,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,True,12,DK2,2022
1116960.0,1078132.0,3.476147316627591,scenario1,False,1,DK2,2022
1116960.0,1044964.0,6.445671209651478,scenario1,False,2,DK2,2022
1116960.0,1017416.0,8.91196843911474,scenario1,False,3,DK2,2022
1116960.0,994330.0,10.978835090327706,scenario1,False,4,DK2,2022
1116960.0,976091.0,12.61174344735068,scenario1,False,5,DK2,2022
1116960.0,962458.0,13.832288875309883,scenario1,False,6,DK2,2022
1116960.0,953836.0,14.604234494647612,scenario1,False,7,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,False,8,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,False,9,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,False,10,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,False,11,DK2,2022
1116960.0,950964.0,14.861381173160005,scenario1,False,12,DK2,2022
654584.0,646152.0,1.288137324394442,scenario2,True,1,DK1,2021
654584.0,646152.0,1.288137324394442,scenario2,False,1,DK1,2021
1185301.0,1169483.0,1.334534405869532,scenario2,True,1,DK1,2022
1185301.0,1158823.0,2.2338873390981475,scenario2,True,2,DK1,2022
1185301.0,1152694.0,2.7509900298151075,scenario2,True,3,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,4,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,5,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,6,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,7,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,8,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,9,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,10,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,11,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,True,12,DK1,2022
1185301.0,1169483.0,1.334534405869532,scenario2,False,1,DK1,2022
1185301.0,1158823.0,2.2338873390981475,scenario2,False,2,DK1,2022
1185301.0,1152694.0,2.7509900298151075,scenario2,False,3,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,4,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,5,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,6,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,7,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,8,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,9,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,10,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,11,DK1,2022
1185301.0,1149587.0,3.013080480574945,scenario2,False,12,DK1,2022
652886.0,643757.0,1.3983883563254025,scenario2,True,1,DK2,2021
652886.0,637732.0,2.3212068189873745,scenario2,True,2,DK2,2021
652886.0,633837.0,2.9176560426110343,scenario2,True,3,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,4,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,5,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,6,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,7,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,8,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,9,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,10,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,11,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,True,12,DK2,2021
652886.0,643757.0,1.3983883563254025,scenario2,False,1,DK2,2021
652886.0,637732.0,2.3212068189873745,scenario2,False,2,DK2,2021
652886.0,633837.0,2.9176560426110343,scenario2,False,3,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,4,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,5,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,6,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,7,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,8,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,9,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,10,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,11,DK2,2021
652886.0,631968.0,3.2040233945262306,scenario2,False,12,DK2,2021
1116960.0,1100247.0,1.496238228295056,scenario2,True,1,DK2,2022
1116960.0,1088964.0,2.506439709136779,scenario2,True,2,DK2,2022
1116960.0,1082415.0,3.0927187449068025,scenario2,True,3,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,4,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,5,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,6,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,7,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,8,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,9,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,10,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,11,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,True,12,DK2,2022
1116960.0,1100247.0,1.496238228295056,scenario2,False,1,DK2,2022
1116960.0,1088964.0,2.506439709136779,scenario2,False,2,DK2,2022
1116960.0,1082415.0,3.0927187449068025,scenario2,False,3,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,4,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,5,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,6,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,7,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,8,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,9,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,10,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,11,DK2,2022
1116960.0,1079250.0,3.3760787021171588,scenario2,False,12,DK2,2022
654584.0,630690.0,3.6501786442766693,scenario3,True,1,DK1,2021
654584.0,609986.0,6.813116968319856,scenario3,True,2,DK1,2021
654584.0,592271.0,9.519442960773386,scenario3,True,3,DK1,2021
654584.0,577165.0,11.827133520418299,scenario3,True,4,DK1,2021
654584.0,564448.0,13.769881308744717,scenario3,True,5,DK1,2021
654584.0,553752.0,15.403934318864811,scenario3,True,6,DK1,2021
654584.0,544792.0,16.772807278836183,scenario3,True,7,DK1,2021
654584.0,537725.0,17.852317874333483,scenario3,True,8,DK1,2021
654584.0,630690.0,3.6501786442766693,scenario3,False,1,DK1,2021
654584.0,609986.0,6.813116968319856,scenario3,False,2,DK1,2021
654584.0,592271.0,9.519442960773386,scenario3,False,3,DK1,2021
654584.0,577165.0,11.827133520418299,scenario3,False,4,DK1,2021
654584.0,564448.0,13.769881308744717,scenario3,False,5,DK1,2021
654584.0,553752.0,15.403934318864811,scenario3,False,6,DK1,2021
654584.0,544792.0,16.772807278836183,scenario3,False,7,DK1,2021
654584.0,537725.0,17.852317874333483,scenario3,False,8,DK1,2021
1185301.0,1145567.0,3.352287043504037,scenario3,True,1,DK1,2022
1185301.0,1110179.0,6.337825052794726,scenario3,True,2,DK1,2022
1185301.0,1079586.0,8.918850645443047,scenario3,True,3,DK1,2022
1185301.0,1053053.0,11.157354181601436,scenario3,True,4,DK1,2022
1185301.0,1030202.0,13.085245867829624,scenario3,True,5,DK1,2022
1185301.0,1010955.0,14.708986418194673,scenario3,True,6,DK1,2022
1185301.0,995311.0,16.028866839729123,scenario3,True,7,DK1,2022
1185301.0,983037.0,17.064359285879686,scenario3,True,8,DK1,2022
1185301.0,974570.0,17.77868657176329,scenario3,True,9,DK1,2022
1185301.0,969284.0,18.224646925681018,scenario3,True,10,DK1,2022
1185301.0,966593.0,18.451718086922252,scenario3,True,11,DK1,2022
1185301.0,966593.0,18.451718086922252,scenario3,True,12,DK1,2022
1185301.0,1145567.0,3.352287043504037,scenario3,False,1,DK1,2022
1185301.0,1110179.0,6.337825052794726,scenario3,False,2,DK1,2022
1185301.0,1079586.0,8.918850645443047,scenario3,False,3,DK1,2022
1185301.0,1053053.0,11.157354181601436,scenario3,False,4,DK1,2022
1185301.0,1030202.0,13.085245867829624,scenario3,False,5,DK1,2022
1185301.0,1010955.0,14.708986418194673,scenario3,False,6,DK1,2022
1185301.0,995311.0,16.028866839729123,scenario3,False,7,DK1,2022
1185301.0,983037.0,17.064359285879686,scenario3,False,8,DK1,2022
1185301.0,974570.0,17.77868657176329,scenario3,False,9,DK1,2022
1185301.0,969284.0,18.224646925681018,scenario3,False,10,DK1,2022
1185301.0,966593.0,18.451718086922252,scenario3,False,11,DK1,2022
1185301.0,966593.0,18.451718086922252,scenario3,False,12,DK1,2022
652886.0,626401.0,4.056596775611425,scenario3,True,1,DK2,2021
652886.0,603005.0,7.6401317786785174,scenario3,True,2,DK2,2021
652886.0,582960.0,10.710397867169608,scenario3,True,3,DK2,2021
652886.0,565807.0,13.337661516535057,scenario3,True,4,DK2,2021
652886.0,551355.0,15.551235407014815,scenario3,True,5,DK2,2021
652886.0,539224.0,17.4091884513021,scenario3,True,6,DK2,2021
652886.0,529266.0,18.934457824599207,scenario3,True,7,DK2,2021
652886.0,521264.0,20.160147349012636,scenario3,True,8,DK2,2021
652886.0,515226.0,21.084862429442556,scenario3,True,9,DK2,2021
652886.0,511389.0,21.67256564129401,scenario3,True,10,DK2,2021
652886.0,509589.0,21.948295603307677,scenario3,True,11,DK2,2021
652886.0,509589.0,21.948295603307677,scenario3,True,12,DK2,2021
652886.0,626401.0,4.056596775611425,scenario3,False,1,DK2,2021
652886.0,603005.0,7.6401317786785174,scenario3,False,2,DK2,2021
652886.0,582960.0,10.710397867169608,scenario3,False,3,DK2,2021
652886.0,565807.0,13.337661516535057,scenario3,False,4,DK2,2021
652886.0,551355.0,15.551235407014815,scenario3,False,5,DK2,2021
652886.0,539224.0,17.4091884513021,scenario3,False,6,DK2,2021
652886.0,529266.0,18.934457824599207,scenario3,False,7,DK2,2021
652886.0,521264.0,20.160147349012636,scenario3,False,8,DK2,2021
652886.0,515226.0,21.084862429442556,scenario3,False,9,DK2,2021
652886.0,511389.0,21.67256564129401,scenario3,False,10,DK2,2021
652886.0,509589.0,21.948295603307677,scenario3,False,11,DK2,2021
652886.0,509589.0,21.948295603307677,scenario3,False,12,DK2,2021
1116960.0,1072533.0,3.9774288784043947,scenario3,True,1,DK2,2022
1116960.0,1032804.0,7.534329799311997,scenario3,True,2,DK2,2022
1116960.0,998583.0,10.598120815843577,scenario3,True,3,DK2,2022
1116960.0,969615.0,13.191574502737021,scenario3,True,4,DK2,2022
1116960.0,944526.0,15.437720757068124,scenario3,True,5,DK2,2022
1116960.0,923242.0,17.343312483437728,scenario3,True,6,DK2,2022
1116960.0,905808.0,18.904178100404188,scenario3,True,7,DK2,2022
1116960.0,892196.0,20.12275853181813,scenario3,True,8,DK2,2022
1116960.0,882777.0,20.966075732858915,scenario3,True,9,DK2,2022
1116960.0,876649.0,21.514673922834575,scenario3,True,10,DK2,2022
1116960.0,873714.0,21.7775055930116,scenario3,True,11,DK2,2022
1116960.0,873714.0,21.7775055930116,scenario3,True,12,DK2,2022
1116960.0,1072533.0,3.9774288784043947,scenario3,False,1,DK2,2022
1116960.0,1032804.0,7.534329799311997,scenario3,False,2,DK2,2022
1116960.0,998583.0,10.598120815843577,scenario3,False,3,DK2,2022
1116960.0,969615.0,13.191574502737021,scenario3,False,4,DK2,2022
1116960.0,944526.0,15.437720757068124,scenario3,False,5,DK2,2022
1116960.0,923242.0,17.343312483437728,scenario3,False,6,DK2,2022
1116960.0,905808.0,18.904178100404188,scenario3,False,7,DK2,2022
1116960.0,892196.0,20.12275853181813,scenario3,False,8,DK2,2022
1116960.0,882777.0,20.966075732858915,scenario3,False,9,DK2,2022
1116960.0,876649.0,21.514673922834575,scenario3,False,10,DK2,2022
1116960.0,873714.0,21.7775055930116,scenario3,False,11,DK2,2022
1116960.0,873714.0,21.7775055930116,scenario3,False,12,DK2,2022
